Date,2016 ice cream sales,2017 ice cream sales,2016 water sales,2017 water sales,2016 insecticide control sales,2017 insecticide control sales,2016 jelly sales,2017 jelly sales,2016 AVG temp,2016 MAX temp,2016 MIN temp,2016 Humidity,2016 Rainfall,2017 AVG temp,2017 MAX temp,2017 MIN temp,2017 Humidity,2017 Rainfall,2016 yogurt sales,2017 yogurt sales,2016 beer sales,2017 beer sales,2016 dehumidifier sales,2017 dehumidifier sales,2016 plant protein sales,2017 plant protein sales
1/3,4301,5581,81093,76173,3838,3918,8694,10428,6.3,11.7,2.2,52,0,11.1,16.5,7.3,63,0.5,383295,351706,45697,39775,5147,3749,26036,23510
2/3,4422,5310,83528,76197,3357,4517,9328,10950,10.5,16.1,6.1,65,0,6.7,11.7,3.8,48,0,385743,488667,47106,39131,4751,3891,26000,23741
3/3,4831,8058,84690,95894,3625,3814,9576,15011,15.1,22.3,10,64,0,8.9,13.6,4.3,56,0,379679,609230,49598,50380,4730,4067,70528,30229
4/3,6265,12599,145882,137049,3729,4474,12949,23136,17.7,22.8,14.4,69,0,12.2,19.8,7.1,61,0,614236,861055,62163,72781,5458,6625,43770,43293
5/3,10926,12120,155143,127394,3370,4180,19710,22620,19,25.8,15.1,73,0,11.6,13.1,10.7,81,4.3,842067,901511,83293,65723,8677,7210,57205,42201
6/3,11359,7067,145775,77954,4281,4279,19911,11830,11.4,18.7,10.3,86,0,9,11.9,6.7,51,0,904813,357467,76067,39505,9382,4177,43688,24376
7/3,5618,6315,86474,77247,3516,5800,10513,11832,13.3,20.4,10,84,0,9,14.7,4.9,52,0,394118,356128,46969,48274,5353,3736,24718,23941
8/3,6510,8773,125588,89436,3526,6621,13188,17398,10,13.3,6.6,91,36.8,9.1,14,5,54,0,436049,458954,51722,50559,5552,4928,81737,36214
9/3,4922,6771,69071,73901,4150,4738,9243,11395,5.8,7,4.8,68,16,11.2,17.5,6.1,57,0,333852,340421,41810,47916,4608,3614,21535,21971
10/3,4740,9828,69513,91356,3821,4398,52518,15100,4.4,6.3,2.3,58,0.1,12.5,15.7,10.7,67,0,351170,451249,49091,53013,4469,6397,29405,29190
11/3,6840,17117,93061,132474,2940,4104,40898,25645,5.4,10.1,1.3,47,0,12.4,17.2,8.6,64,0,675138,695597,65864,79447,5464,11720,30884,45448
12/3,10369,15702,126871,120217,2940,3324,80481,23166,7.7,12,4,55,0,12.1,13.1,11.2,84,10.8,888078,646575,84869,68028,7641,13036,42757,42501
13/3,10040,8649,118185,72365,2973,2728,66010,11417,9.1,10.4,7.7,81,0.2,8.7,11.2,6.9,83,16.3,872964,360627,79130,41503,8933,7957,41443,23729
14/3,6406,9044,78742,75970,2315,3473,45151,12956,8.7,12,6.1,68,0,8.5,12.5,5.2,58,0,398004,384329,46988,47713,5114,6628,25146,25487
15/3,7776,9142,77017,77108,2095,3542,27855,12774,8.9,12.9,5.2,63,0,9.1,14.4,5,57,0,380882,373552,47619,43878,4972,5118,29525,24588
16/3,6611,9610,78344,78818,2856,2758,12974,15858,12.7,19.2,8.3,65,0,9.8,12.7,8.3,61,0,390989,421118,48419,45475,4922,5021,24223,25903
17/3,7252,12585,81508,93899,3028,2665,16836,18966,13.8,18.3,10.5,85,0,9.9,13.8,6.8,64,0,384798,521075,57582,54739,6004,5292,24285,30655
18/3,10569,18906,124095,147141,2605,2953,23274,28913,16.1,19.4,14,86,1.8,11.7,13.3,9.8,66,0,507412,743577,64983,76323,10817,8539,32046,42642
19/3,16172,19069,157773,121236,2353,3734,62769,29010,14.4,16.5,13.1,84,0.3,11,12.7,10.2,79,4.7,697905,727326,93071,72206,21063,11307,91829,43692
20/3,15255,11609,142700,79750,1801,3321,57066,15388,12.2,16.7,9,54,0,11.5,12.5,10.7,94,14.7,696092,422553,84622,45947,19710,6337,45704,24194
21/3,7626,13147,81319,76871,4058,4078,15763,15414,11.6,15.1,8.7,69,0,11.4,15.6,8.9,68,0.6,379209,391883,47317,44294,7855,5723,23537,23521
22/3,8196,11842,82451,76704,1601,3972,16335,14912,12.6,14.4,11,75,0,8.8,10.7,8,78,5.5,384119,382888,53392,40665,7556,5310,31494,21399
23/3,8145,15160,79736,89511,1766,4081,16589,18170,11.5,13.7,9.2,62,0,9.5,11.2,7.8,85,2.5,379390,421487,50141,45851,6908,5379,25395,25765
24/3,7820,19053,85211,99810,1898,4377,17612,35403,8.9,12,7,47,0,9.9,12.2,8.5,74,3.2,388200,512458,52112,59700,6710,5036,24349,31715
25/3,13068,27312,114525,129947,1558,5151,76759,31292,9.7,14.2,6.4,47,0,10.9,15.2,6.9,67,1.2,526235,758963,70374,83967,7329,7453,44073,43326
26/3,16958,30411,155803,142797,1351,5426,36534,32908,10.9,15.7,5.4,38,0,13.5,18.3,8.4,50,0,721736,766536,95103,74952,9404,8033,106824,51149
27/3,17563,17868,155211,88218,1485,2849,36298,19480.36,12.1,17,8.2,51,0,14.3,20.1,8.9,40,0,714050,412545,99179,47918,9592,4996,47356,24590
28/3,10014,20526,92671,85550,1383,2301,18401,16529.22,14.5,20.7,8.9,42,0,16.6,21.3,11.8,47,0,410236,412166,56183,50010,5605,4011,26403,25690
29/3,10672,22716,88239,85784,1886,3581,17647,21867.89,17.1,23.3,11.2,40,0,14.4,18.7,11.5,67,0,396016,454943,53826,45907,5206,4177,25827,25610
30/3,12611,37352,94385,84241,2460,5267,24983,15525.32,16.9,19.2,15.9,55,0,11,14.4,9.6,82,4.7,410272,381523,56361,49750,6396,4268,27406,24565
31/3,23847,41741,115007,106450,2523,4645,21851,21964.12,13,16,11.5,86,5.1,11,14.4,7.9,70,10.8,465680,510208,69203,55837,5573,4894,31966,29535
1/4,34089,85536,146179,148448,2072,4918,27114.58,28569.05,14.6,20.4,10.6,79,0,12.1,16.4,7.7,47,0,579870,573088,81403,75450,5566,4778,97823,40000
2/4,49084,107245,189433,195046,2321,5447,125515.83,35929.26,15.6,19.4,13.4,86,7.5,14.5,21.9,9.1,51,0,764446,726942,109976,95822,8352,6538,73901,49738
3/4,51121,82865,178472,177935,2142,5535,35518.06,32966.98,14.6,16.7,12.2,94,4.8,16.4,23.3,10.4,44,0,751351,699637,109852,91799,9373,6811,49851,48677
4/4,45488,94402,150855,149246,2512,4925,30637.63,29162.92,14.1,18.5,11.1,61,0.1,16.3,19.5,12.8,59,0,693215,658936,92203,81359,8861,6654,60394,41988
5/4,28534,43735,94274,90459,2724,7313,15684.07,14379.38,14.6,17.9,13,62,0,19.2,23.3,16.3,71,0.4,441275,406174,62742,47314,5928,4092,50230,26623
6/4,29087,44062,93255,89805,2455,6042,15577.92,14488,15.6,18.5,13.9,92,31,18.2,20.4,16.9,83,1.3,427556,394313,56277,48983,6223,4318,31796,23840
7/4,34857,64712,107953,112609,1181,6022,17265.48,18593,15,17.5,12.2,88,20.3,14.9,16.9,14.2,91,10.2,439343,503027,71408,67412,6061,5384,51778,31745
8/4,50916,94506,125906,154904,911,5551,21106.65,27902,17.3,23.4,13.4,75,0,16.4,21.6,14,84,0,528927,704913,91363,97588,6562,7598,64601,43206
9/4,75246,86313,167833,143985,1311,4708,30406.38,27702,18.1,23.1,14.6,66,0,12.6,14.7,11.4,89,12.8,762298,686389,116688,83409,9665,8433,80070,44506
10/4,74590,65200,157720,99466,1589,4560,31629.5,14927,17.2,21.4,14.4,75,0,12.1,14.1,10.3,93,22.9,790191,407891,108139,50562,10578,5106,75825,27490
11/4,40256,45568,103445,90110,2161,5607,16663.01,15274,15.7,20.9,12,67,0,11.6,12.8,10.7,88,5.5,445890,396539,64101,49760,7150,4930,27140,26679
12/4,40195,48834,93867,96813,3169,5912,15088.91,15791,15.5,17.3,13.7,89,5.2,14.5,19.7,11.3,48,0,460960,404413,59689,56001,5825,4396,58655,27095
13/4,49699,42277,105627,103640,4431,4259,17127.71,18819,18.7,24.4,16,81,0,15.8,22.4,10,40,0,470768,457502,66711,54940,6241,5036,44915,26906
14/4,30324,61846,108919,138788,4839,5122,17549.93,23072,20,27.3,15.1,64,0,19.4,27.2,12.8,48,0,412138,565598,63112,71764,6208,4963,31597,35978
15/4,41440,100662,125066,192501,3537,5695,22193.13,32968,19.2,25.4,14.7,56,0,22.8,31.2,15.4,55,0,523315,806282,78227,104460,7616,7257,35311,48042
16/4,80048,91485,171985,175466,3443,6706,52993.23,32024,18.6,22.5,17,82,21.6,22.5,29.2,17.9,67,0,791167,760774,111221,96773,11177,8134,61167,50294
17/4,57478,78977,162285,110012,3147,9059,63104.74,16762,17.8,22.1,15,58,0,21.8,24.5,19.5,76,21.5,778226,448604,101413,55671,12331,5260,49309,28452
18/4,34604,56876,101167,125415,3368,14451,48171.97,18556,15.6,20.6,12.3,58,0.7,22,28.2,18.2,54,0,450647,469182,60306,61020,7778,5935,28302,30999
19/4,30173,52367,98381,114061,3166,16978,16607.67,16391,16.9,23,12.7,61,0,20.2,24.8,15.6,44,0,424012,457068,65211,56422,6189,5098,28043,34280
20/4,29646,52762,98450,113587,4427,12210,45917.67,17350,18.3,21,15.5,88,5,20.4,26.5,16.8,79,3,411155,435307,57726,56721,5691,4939,25267,31535
21/4,48940,60229,111634,127476,4904,12293,18101.1,21793,19.7,23.4,16.6,81,21.2,19,22.4,17.4,62,0,432769,541393,67473,72229,6149,5185,34868,40834
22/4,62356,98222,173645,174128,3585,12899,27646.02,34237,21.1,26,16.6,70,0,17,20.9,14,56,0,761499,789105,120537,104719,10354,7588,73407,54198
23/4,65362,97957,182403,182944,3316,10074,32255.88,32507,14.7,21.8,13.8,92,27.5,17.2,22.7,13.3,54,0,753323,759921,116526,91570,10069,7753,45064,53020
24/4,89486,49970,157875,98028,3914,8306,32105.32,15779,16.1,18.8,14.1,80,1.1,19,24.7,14.3,59,0,757424,416328,115120,52915,11458,5207,45638,30150
25/4,37896,42358,109918,90777,3352,10751,16429.37,14698,14.8,16.6,13.7,82,1.8,19.9,24.3,16.5,71,0.7,429824,395409,63993,50599,7012,4289,26796,27388
26/4,35666,44728,101144,99328,5415,14196,16358.7,16478,16,16.8,15.1,89,5.1,16.7,20.1,15.5,77,11.8,416544,406849,63711,50929,6634,4570,25829,29297
27/4,42359,50110,136207,116703,6238,7533,19294.46,20737,15.2,17.4,13.4,84,0.6,16.8,21.2,13.6,46,0,453534,568677,70015,62557,6956,4433,28724,54290
28/4,47978,77176,134335,175981,6607,7878,23278.82,30201,18.2,22.6,14.1,69,0.1,19.1,24.9,13.5,47,0,468459,755907,83535,92861,6498,5078,54787,70282
29/4,58558,123191,209034,245745,5468,8758,31145.83,42971,20.1,26.6,14.1,52,0,22.5,29,16.2,40,0,753943,1000906,109137,130001,6833,6255,70356,79355
30/4,110895,132791,250862,245027,5312,11729,44233.62,45292,21.1,27,16.1,47,0,23.8,30.6,18.1,39,0,1022949,986700,155643,135922,8842,6913,68608,73144
1/5,126541,122808,263158,213626,5726,17907,80221,49522,22.3,28.8,17,63,0,22.5,28.6,18.5,65,0,1063538,1039602,198693,122384,10549,7292,123484,157315
2/5,88017,65136,183644,125244,6408,16391,74693,19144,22.3,24.1,20.3,82,0.7,19.5,22.2,17.6,76,0.8,995478,439054,153263,70660,10102,5328,86084,69824
3/5,52150,59020,122169,122641,8496,21462,19815,17273,22,26.5,17.3,55,23.6,19.4,22.9,17.6,76,0,473017,410481,102691,65529,6418,4483,84503,72157
4/5,60458,57456,130763,103396,12710,14059,19400,24786,23.4,29.1,17.3,47,0,19.9,20.6,19.2,89,4.5,508591,407694,84296,67525,6996,4242,73061,31093
5/5,96267,78198,124644,127373,18523,16340,18052,27395,22.8,25.1,21.4,85,1.2,20.1,21.6,19,82,0,487576,506643,90221,80243,6665,4667,28022,37998
6/5,76989,121490,149126,177791,11781,14474,22076,34654,23.9,29.6,20.5,82,4.9,20.7,24.9,18,64,0,574177,734182,104872,110722,7118,6665,75552,49750
7/5,98630,115288,192420,170659,14336,9871,37334,33228,17.8,23.2,13.9,67,2.8,21.8,27.1,18.5,47,0,827052,732693,140569,106087,9947,7160,48260,59079
8/5,119687,58487,182710,105233,10324,29805,125501,16471,16.8,18.2,14.1,75,0.6,18.1,21.7,14.8,69,3.7,838105,426137,128544,63199,10984,3951,58467,26371
9/5,48067,64326,118272,125185,8945,18486,17725,25582,17.4,19.5,15.9,87,2.1,20,22.2,18.2,72,0,451162,442753,73856,66257,6203,4602,27627,27101
10/5,63673,66469,144003,120195,9490,25903,17559,23618,16.1,17.9,13.2,86,17,23.9,32.1,16.6,54,0,481293,436955,95210,74933,5963,4670,33712,28475
11/5,60351,72788,122837,124750,11830,43125,18439,16133,19.6,26.1,14.1,67,0,26.7,33.9,20.9,52,0,507389,467781,94546,68391,6571,4234,29422,29423
12/5,75872,101714,128261,146248,12918,18001,17689,21566,21.7,27.4,16.9,62,0,20,27.6,17.9,81,21.3,455921,607964,73454,82861,6569,4738,28946,36360
13/5,70238,157523,147096,199012,9089,18562,22737,32770,19.3,21.9,17.6,79,0,22.9,29.9,17.3,66,0,603042,852579,117350,122584,6267,6969,36294,49612
14/5,120141,135094,186397,194692,8453,17347,36954,34056,20.6,24.1,17.4,80,0,23,27.8,20,64,0,811525,843706,149777,118905,8691,7644,50211,51795
